# ArduPilot Hardware Definition for ESP32-S3 Empty Board
# Minimal template configuration with no sensors - suitable for custom builds
#
# This is a minimal "empty" configuration designed as a template for custom ESP32-S3 builds:
# - No IMU, barometer, or compass sensors configured by default
# - Minimal logging and storage to reduce memory usage
# - WiFi enabled in UDP mode for telemetry
# - 6-channel RCOUT for basic motor/servo control
# - Optimized for low memory usage (only quad frame enabled)
# - Comprehensive comments showing how to add sensors and peripherals
# - Suitable for educational use, prototyping, or memory-constrained applications
#
# WARNING: This configuration has pin conflicts in the original static header:
# - GPIO 14 is shared between I2C SCL and RCIN (resolved by using GPIO 16 for RCIN)
# - Some configurations may need adjustment based on your hardware layout

MCU ESP32S3

# ESP-IDF RTC watchdog definitions (missing from some ESP-IDF versions)
# These will not be needed in future ESP-IDF versions
define RTC_WDT_STG_SEL_OFF 0
define RTC_WDT_STG_SEL_INT 1
define RTC_WDT_STG_SEL_RESET_CPU 2
define RTC_WDT_STG_SEL_RESET_SYSTEM 3
define RTC_WDT_STG_SEL_RESET_RTC 4

# Board identification
define CONFIG_HAL_BOARD_SUBTYPE 6008
define HAL_ESP32_BOARD_NAME "esp32s3empty"

# Sensor Configuration - All Disabled for Minimal Build
# This template has no sensors configured to minimize memory usage and provide
# a clean starting point for custom configurations

# IMU Configuration - No IMU by default
# To add an IMU, uncomment and configure one of these options:
define HAL_INS_DEFAULT HAL_INS_NONE
# Example SPI IMU configuration:
# define HAL_INS_DEFAULT HAL_INS_MPU9250_SPI
# define HAL_INS_MPU9250_NAME "mpu9250" 
# define HAL_INS_PROBE_LIST PROBE_IMU_SPI(Invensense, HAL_INS_MPU9250_NAME, ROTATION_NONE)
# Example I2C IMU configuration:
# define HAL_INS_DEFAULT HAL_INS_ICM20XXX_I2C
# define HAL_INS_ICM20XXX_I2C_BUS 0
# define HAL_INS_ICM20XXX_I2C_ADDR 0x68

# Barometer Configuration - Allow boot without barometer
define HAL_BARO_ALLOW_INIT_NO_BARO 1
# To add a barometer, uncomment one of these:
# define HAL_BARO_PROBE_LIST PROBE_BARO_I2C(BMP280, 0, 0x77)
# define HAL_BARO_PROBE_LIST PROBE_BARO_SPI(BMP280, "bmp280")

# Compass Configuration - Disabled by default
define AP_COMPASS_ENABLE_DEFAULT 0
